[LOGFILE] grid_08x08_k5_k3_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8340541b 0.207s
[tool] dummy
[Parse] 15470us
[tool] smt-scope
[Parse] 57504us
[Graph] 28549us
[Analysis] 9990us
[Stats] 0 mbqi, 26776 ts, 0 axiom, 0 quant, 67357 proof, 2887 ntp, 1801 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 6) to show a single one.
[Parse] 2129ms
[Graph] 13ms
[Analysis] 114ms
[Loops] 0 true, 0 false
