[LOGFILE] grid_04x04_k5_k4_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6463252b 0.186s
[tool] dummy
[Parse] 12487us
[tool] smt-scope
[Parse] 44328us
[Graph] 17473us
[Analysis] 6720us
[Stats] 0 mbqi, 14703 ts, 0 axiom, 0 quant, 38382 proof, 1774 ntp, 1634 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 14) to show a single one.
[Parse] 1524ms
[Graph] 8ms
[Analysis] 69ms
[Loops] 0 true, 0 false
