[LOGFILE] grid_04x04_k3_k5_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5786197b 0.171s
[tool] dummy
[Parse] 11288us
[tool] smt-scope
[Parse] 39616us
[Graph] 15172us
[Analysis] 6442us
[Stats] 0 mbqi, 16664 ts, 0 axiom, 0 quant, 35926 proof, 1588 ntp, 2488 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 10) to show a single one.
[Parse] 1426ms
[Graph] 8ms
[Analysis] 78ms
[Loops] 0 true, 0 false
