[LOGFILE] grid_02x02_k2_k4_unsat_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3399539b 0.126s
[tool] dummy
[Parse] 6881us
[tool] smt-scope
[Parse] 24314us
[Graph] 10150us
[Analysis] 4607us
[Stats] 0 mbqi, 8753 ts, 0 axiom, 0 quant, 23595 proof, 1769 ntp, 415 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 14) to show a single one.
[Parse] 869ms
[Graph] 4ms
[Analysis] 48ms
[Loops] 0 true, 0 false
