[LOGFILE] grid_02x02_k3_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1196407b 0.071s
[tool] dummy
[Parse] 2540us
[tool] smt-scope
[Parse] 8802us
[Graph] 3120us
[Analysis] 1395us
[Stats] 0 mbqi, 2960 ts, 0 axiom, 0 quant, 7306 proof, 392 ntp, 341 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 13) to show a single one.
[Parse] 310ms
[Graph] 2ms
[Analysis] 26ms
[Loops] 0 true, 0 false
