[LOGFILE] grid_04x04_k4_k5_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 34544808b 0.785s
[tool] dummy
[Parse] 61421us
[tool] smt-scope
[Parse] 205465us
[Graph] 72843us
[Analysis] 26114us
[Stats] 0 mbqi, 67537 ts, 0 axiom, 0 quant, 144736 proof, 5913 ntp, 18322 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 48) to show a single one.
[Parse] 7150ms
[Graph] 32ms
[Analysis] 285ms
[Loops] 0 true, 0 false
