[LOGFILE] GHC-MergeSort-CheckWellFormed___module.__default.sorted__merg-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 348770b 0.053s
[tool] dummy
[Parse] 813us
[tool] smt-scope
[Parse] 3164us
[Graph] 1132us
[Analysis] 482us
[Stats] 0 mbqi, 395 ts, 0 axiom, 1 quant, 3553 proof, 696 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q8{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q17{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q19{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q25{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q33{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q34{1}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q39{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q44{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q45{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q45{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q46{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q46{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q47{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q47{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q48{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q49{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q49{1}] 0 0
