[LOGFILE] Bug49-CheckWellformed___module.__default.mapply-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 139220b 0.048s
[tool] dummy
[Parse] 381us
[tool] smt-scope
[Parse] 1523us
[Graph] 451us
[Analysis] 219us
[Stats] 0 mbqi, 91 ts, 0 axiom, 0 quant, 1617 proof, 367 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Bug49dfy.43:17{0}[q10{0}] 0 0
[QuantInstCount] Bug49dfy.43:17{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q21{0}] 0 0
[QuantInstCount] Bug49dfy.43:17{0}[q23{0}] 0 0
[QuantInstCount] Bug49dfy.43:17{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q58{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q69{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q75{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q77{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q138{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q150{0}] 0 0
[QuantInstCount] Bug49dfy.43:17{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q158{0}] 0 0
[QuantInstCount] Bug49dfy.43:17{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q174{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q180{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q184{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q186{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q188{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q190{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q192{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q194{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q196{0}] 0 0
[tool] axiom-profiler
[Parse] 95ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
