[LOGFILE] git-issue76-Impl___module.__default.EqualityOfStrings0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 110408b 0.045s
[tool] dummy
[Parse] 289us
[tool] smt-scope
[Parse] 1199us
[Graph] 375us
[Analysis] 186us
[Stats] 0 mbqi, 109 ts, 0 axiom, 11 quant, 1136 proof, 220 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q8{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q10{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q16{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q22{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q25{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q27{0}] 2 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q29{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q37{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q79{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q81{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q85{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q89{0}] 2 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q91{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q93{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q95{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q97{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q99{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q101{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q105{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q106{1}] 0 0
[tool] axiom-profiler
[Parse] 73ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
