[LOGFILE] Bug140-CheckWellformed___module.Node.Valid-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3392702b 0.091s
[tool] dummy
[Parse] 3663us
[tool] smt-scope
[Parse] 11803us
[Graph] 4059us
[Analysis] 1978us
[Stats] 0 mbqi, 1167 ts, 0 axiom, 448 quant, 10452 proof, 3687 ntp, 53 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 30 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 41 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 10 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q12{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q13{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q24{0}] 10 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q27{0}] 4 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q29{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q36{1}] 5 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q37{0}] 1 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q44{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q46{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q50{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q52{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q56{0}] 30 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q57{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q68{0}] 0 0
