[LOGFILE] gcd-CheckWellformed___module.__default.FindMax-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1214065b 0.069s
[tool] dummy
[Parse] 2041us
[tool] smt-scope
[Parse] 8381us
[Graph] 2626us
[Analysis] 1650us
[Stats] 0 mbqi, 414 ts, 0 axiom, 424 quant, 6389 proof, 2582 ntp, 129 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 8 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 10 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 4 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q13{0}] 4 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q16{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 5 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q19{0}] 52 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q21{0}] 23 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q23{0}] 4 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q25{0}] 0 0
[QuantInstCount] gcddfy.64:3{0}[q26{0}] 0 0
[QuantInstCount] gcddfy.64:3{0}[q27{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q29{0}] 3 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q31{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q33{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q38{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 22 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q49{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q53{0}] 18 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q55{0}] 0 0
[QuantInstCount] gcddfy.60:16{0}[q57{0}] 0 0
[QuantInstCount] gcddfy.60:16{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q61{0}] 6 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q66{0}] 17 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q73{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q74{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q75{0}] 8 0
[QuantInstCount] gcddfy.60:16{0}[q76{0}] 6 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q77{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q84{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q87{0}] 0 0
[QuantInstCount] gcddfy.60:16{0}[q89{0}] 0 0
[QuantInstCount] gcddfy.60:16{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q93{0}] 0 0
[QuantInstCount] gcddfy.62:30{0}[q95{0}] 0 0
[QuantInstCount] gcddfy.60:16{0}[q96{0}] 0 0
[QuantInstCount] gcddfy.62:30{0}[q97{0}] 0 0
[QuantInstCount] gcddfy.60:16{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q101{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q103{0}] 2 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q175{0}] 42 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q177{0}] 6 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q179{0}] 2 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q181{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 19 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q185{0}] 5 0
[QuantInstCount] gcddfy.60:16{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q189{0}] 10 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q191{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q193{0}] 0 0
[QuantInstCount] gcddfy.60:16{0}[q195{0}] 7 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q197{0}] 0 0
[QuantInstCount] gcddfy.60:16{0}[q199{0}] 13 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q201{0}] 16 0
[QuantInstCount] mapAx0:MapType0Select{0}[q203{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q205{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q207{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q209{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q211{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q213{0}] 0 0
[QuantInstCount] gcddfy.62:30{0}[q215{0}] 0 0
[QuantInstCount] gcddfy.62:30{0}[q218{0}] 0 0
[QuantInstCount] gcddfy.64:7{0}[q222{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q224{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q225{0}] 17 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q226{1}] 0 0
[QuantInstCount] gcddfy.62:30{0}[q227{0}] 0 0
[QuantInstCount] gcddfy.62:30{0}[q228{0}] 0 0
[QuantInstCount] gcddfy.62:30{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q230{0}] 16 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q231{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q231{1}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q232{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q233{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q234{0}] 12 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q235{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q236{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q236{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q237{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q237{1}] 0 0
[QuantInstCount] gcddfy.62:30{0}[q238{0}] 11 0
[QuantInstCount] gcddfy.62:30{0}[q239{0}] 11 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q240{1}] 0 0
[QuantInstCount] gcddfy.62:30{0}[q241{0}] 0 0
[QuantInstCount] gcddfy.62:30{0}[q242{0}] 0 0
[tool] axiom-profiler
[Parse] 319ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
