[LOGFILE] GHC-MergeSort-Impl___module.__default.sorted__descending-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6117996b 0.140s
[tool] dummy
[Parse] 7130us
[tool] smt-scope
[Parse] 26300us
[Graph] 9485us
[Analysis] 3418us
[Stats] 0 mbqi, 1800 ts, 0 axiom, 1339 quant, 20296 proof, 8659 ntp, 148 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 14 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 14 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q8{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q9{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q11{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q12{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q14{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 18 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q19{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q24{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q25{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q27{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 19 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q35{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q36{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q38{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q41{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q43{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 61 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 22 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q48{0}] 21 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q49{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q49{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q50{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q50{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q51{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q51{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q52{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q53{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q53{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q55{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q55{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q57{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q57{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q62{0}] 27 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q67{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q74{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 34 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q81{0}] 17 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q83{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q84{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q84{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q85{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q85{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q86{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q86{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q87{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q88{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q88{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q90{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q90{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q92{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q92{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q98{0}] 10 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q100{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 2 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q109{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q110{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q112{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q115{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q116{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q122{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q124{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q125{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q127{0}] 42 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q128{0}] 25 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q129{0}] 1 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q137{0}] 30 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q143{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q145{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q146{1}] 0 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q148{0}] 16 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q149{0}] 20 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q150{0}] 40 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q151{0}] 41 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q153{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q158{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q159{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q161{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q164{0}] 7 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q165{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 13 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q167{0}] 13 0
