[LOGFILE] NipkowKlein-chapter3-Impl___module.__default.CorrectCompilati-n6-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6597462b 0.152s
[tool] dummy
[Parse] 9188us
[tool] smt-scope
[Parse] 41030us
[Graph] 15081us
[Analysis] 7730us
[Stats] 0 mbqi, 1645 ts, 0 axiom, 2362 quant, 26898 proof, 10963 ntp, 88 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 NipkowKleinchapter3dfy.26:16{0}[q561{0}] 1.8x NipkowKleinchapter3dfy.203:16{0}[q595{0}] 1.7647058823529411x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 43 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 9 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:45{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.26:16{0}[q12{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.26:16{0}[q13{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:31{0}[q15{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:31{0}[q16{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.199:36{0}[q18{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.199:36{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q21{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.216:16{0}[q22{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.216:16{0}[q23{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.203:16{0}[q25{0}] 0 0
