[LOGFILE] git-issue167-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16223864b 0.273s
[tool] dummy
[Parse] 15799us
[tool] smt-scope
[Parse] 67929us
[Graph] 22038us
[Analysis] 17835us
[Stats] 0 mbqi, 1081 ts, 0 axiom, 4273 quant, 39134 proof, 21425 ntp, 763 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 18 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 528 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 8 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 14 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 2 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 18 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q13{0}] 54 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1443:15{0}[q17{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1446:15{0}[q18{0}] 45 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q22{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] gitissue167dfy.52:19{0}[q24{0}] 0 0
[QuantInstCount] gitissue167dfy.52:19{0}[q25{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q28{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q34{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q36{0}] 10 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q37{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q52{0}] 539 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] gitissue167dfy.52:19{0}[q57{0}] 0 0
[QuantInstCount] gitissue167dfy.52:19{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 28 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q70{0}] 11 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q72{0}] 42 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q77{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q82{0}] 0 0
