[LOGFILE] Lucas-up-CheckWellFormed___module.__default.INDUCTION__EVEN__-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1205572b 0.069s
[tool] dummy
[Parse] 2062us
[tool] smt-scope
[Parse] 8945us
[Graph] 3275us
[Analysis] 1769us
[Stats] 0 mbqi, 821 ts, 0 axiom, 524 quant, 6295 proof, 1113 ntp, 43 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 Lucasupdfy.300:19{0}[q290{0}] 7.875x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 29 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 64 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 13 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 1 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q37{0}] 3 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q45{0}] 29 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 23 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
