[LOGFILE] CoqArt-InsertionSort-Impl___module.__default.existence__proof-n5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2313906b 0.089s
[tool] dummy
[Parse] 3308us
[tool] smt-scope
[Parse] 12746us
[Graph] 4397us
[Analysis] 2011us
[Stats] 0 mbqi, 1282 ts, 0 axiom, 494 quant, 9933 proof, 3295 ntp, 85 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 10 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 9 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 11 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 1 0
[QuantInstCount] CoqArtInsertionSortdfy.8:17{0}[q12{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.8:17{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q15{0}] 5 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q16{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.98:10{0}[q18{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.98:10{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 35 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q23{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 31 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q31{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.8:17{0}[q33{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.8:17{0}[q34{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.34:16{0}[q36{0}] 40 0
[QuantInstCount] CoqArtInsertionSortdfy.98:10{0}[q37{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q41{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q45{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.8:17{0}[q47{0}] 18 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q48{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.6:31{0}[q49{0}] 5 0
[QuantInstCount] CoqArtInsertionSortdfy.6:31{0}[q50{0}] 8 0
[QuantInstCount] CoqArtInsertionSortdfy.6:31{0}[q51{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q53{0}] 1 0
[QuantInstCount] CoqArtInsertionSortdfy.34:16{0}[q54{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.34:16{0}[q55{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.6:31{0}[q57{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.6:31{0}[q58{0}] 8 0
[QuantInstCount] CoqArtInsertionSortdfy.6:31{0}[q60{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.6:31{0}[q61{0}] 8 0
[QuantInstCount] CoqArtInsertionSortdfy.98:10{0}[q63{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.98:10{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q75{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q78{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q80{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q80{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q81{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q81{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.53:23{0}[q82{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.53:23{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q85{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.34:16{0}[q86{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.34:16{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
