[LOGFILE] SoftwareFoundations-Basics-Impl___module.__default.test__incr-n48-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4333583b 0.130s
[tool] dummy
[Parse] 4863us
[tool] smt-scope
[Parse] 21700us
[Graph] 8561us
[Analysis] 14399us
[Stats] 0 mbqi, 593 ts, 0 axiom, 983 quant, 12331 proof, 4940 ntp, 6 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.468:16{0}[q8{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.468:16{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 6 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q13{0}] 108 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.180:16{0}[q38{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.180:16{0}[q39{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.138:7{0}[q41{0}] 30 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.458:29{0}[q42{0}] 1 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.458:49{0}[q43{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q47{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q48{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q50{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q51{1}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.180:16{0}[q53{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.180:16{0}[q54{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.180:16{0}[q56{0}] 68 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 2 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.460:16{0}[q60{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.460:16{0}[q61{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.460:16{0}[q63{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.460:16{0}[q64{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.468:16{0}[q66{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.468:16{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q69{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q70{1}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.460:16{0}[q72{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.460:16{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q75{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q78{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q79{1}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.138:7{0}[q81{0}] 75 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.138:7{0}[q82{0}] 76 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.458:29{0}[q83{0}] 2 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.458:29{0}[q84{0}] 4 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.458:49{0}[q85{0}] 4 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.458:49{0}[q86{0}] 5 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q87{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.180:16{0}[q88{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.180:16{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 2 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.460:16{0}[q94{0}] 6 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.468:16{0}[q95{0}] 14 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.468:16{0}[q96{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.468:16{0}[q97{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.138:7{0}[q99{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.138:7{0}[q100{0}] 97 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.458:29{0}[q102{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.458:29{0}[q103{0}] 5 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.458:49{0}[q105{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.458:49{0}[q106{0}] 6 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q114{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q119{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q119{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q120{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q120{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.138:7{0}[q137{0}] 67 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.458:29{0}[q138{0}] 2 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.458:49{0}[q139{0}] 3 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q140{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.468:16{0}[q141{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.460:16{0}[q143{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.460:16{0}[q145{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.468:16{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 1 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.468:16{0}[q224{0}] 14 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.180:16{0}[q226{0}] 113 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q228{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q230{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q232{1}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.180:16{0}[q234{0}] 87 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.460:16{0}[q236{0}] 6 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.460:16{0}[q238{0}] 8 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.468:16{0}[q240{0}] 21 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.460:16{0}[q242{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q244{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q246{1}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.180:16{0}[q248{0}] 68 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.468:16{0}[q250{0}] 14 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q264{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q266{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q268{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q270{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q272{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q274{0}] 0 0
[tool] axiom-profiler
[Parse] 1131ms
[Graph] 14ms
[Analysis] Err 12ms Sequence contains no matching element
[Loops] 0 true, 0 false
