[LOGFILE] GHC-MergeSort-Impl___module.__default.sorted__merge-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4868623b 0.127s
[tool] dummy
[Parse] 5997us
[tool] smt-scope
[Parse] 22677us
[Graph] 7869us
[Analysis] 3936us
[Stats] 0 mbqi, 939 ts, 0 axiom, 1234 quant, 14491 proof, 5692 ntp, 149 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 DafnyPreludebpl.978:15{0}[q40{0}] 1.0303030303030303x DafnyPreludebpl.973:15{0}[q173{0}] 1.075x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 7 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 7 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 24 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q10{0}] 22 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q12{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q22{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 30 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 4 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q26{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q27{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q27{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q28{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q28{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q29{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q29{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q30{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q31{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q31{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q33{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q33{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q35{0}] 0 0
