[LOGFILE] ACL2-extractor-Impl___module.__default.NthNats-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 405864b 0.053s
[tool] dummy
[Parse] 905us
[tool] smt-scope
[Parse] 3681us
[Graph] 1315us
[Analysis] 645us
[Stats] 0 mbqi, 378 ts, 0 axiom, 85 quant, 3611 proof, 733 ntp, 6 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 3 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] ACL2extractordfy.47:16{0}[q8{0}] 0 0
[QuantInstCount] ACL2extractordfy.47:16{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] ACL2extractordfy.19:23{0}[q14{0}] 0 0
[QuantInstCount] ACL2extractordfy.19:23{0}[q15{0}] 0 0
[QuantInstCount] ACL2extractordfy.24:5{0}[q17{0}] 0 0
[QuantInstCount] ACL2extractordfy.24:5{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q31{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q36{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 2 0
[QuantInstCount] ACL2extractordfy.47:16{0}[q47{0}] 0 0
[QuantInstCount] ACL2extractordfy.47:16{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] ACL2extractordfy.47:16{0}[q55{0}] 0 0
[QuantInstCount] ACL2extractordfy.47:16{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q61{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q62{1}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q67{0}] 2 0
[QuantInstCount] ACL2extractordfy.8:31{0}[q68{0}] 4 0
[QuantInstCount] ACL2extractordfy.8:31{0}[q69{0}] 4 0
[QuantInstCount] ACL2extractordfy.8:31{0}[q70{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q72{0}] 2 0
[QuantInstCount] ACL2extractordfy.8:31{0}[q73{0}] 0 0
[QuantInstCount] ACL2extractordfy.8:31{0}[q74{0}] 4 0
[QuantInstCount] ACL2extractordfy.8:31{0}[q76{0}] 0 0
[QuantInstCount] ACL2extractordfy.8:31{0}[q77{0}] 4 0
[QuantInstCount] ACL2extractordfy.47:16{0}[q79{0}] 4 0
[QuantInstCount] ACL2extractordfy.27:16{0}[q80{0}] 0 0
