[LOGFILE] GHC-MergeSort-Impl___module.__default.perm__merge-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7122506b 0.168s
[tool] dummy
[Parse] 9046us
[tool] smt-scope
[Parse] 35866us
[Graph] 12761us
[Analysis] 9298us
[Stats] 0 mbqi, 1285 ts, 0 axiom, 2411 quant, 18747 proof, 6500 ntp, 159 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 DafnyPreludebpl.978:15{0}[q28{0}] 1.4416666666666667x DafnyPreludebpl.973:15{0}[q151{0}] 1.6587301587301588x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 7 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 7 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 12 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q10{0}] 24 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q12{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q22{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q28{0}] 357 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q37{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 10 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q44{0}] 48 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q46{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q52{0}] 31 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q54{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q55{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q57{0}] 23 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q61{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q62{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q65{0}] 12 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q81{0}] 42 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q87{0}] 1 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q89{0}] 70 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q90{0}] 44 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q91{0}] 46 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q92{0}] 46 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q94{0}] 47 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q96{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q97{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q99{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q102{0}] 1 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q103{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q105{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q106{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q107{0}] 46 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q109{0}] 0 0
