[LOGFILE] McCarthy91-CheckWellformed___module.__default.mc91-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 246479b 0.049s
[tool] dummy
[Parse] 558us
[tool] smt-scope
[Parse] 2369us
[Graph] 800us
[Analysis] 439us
[Stats] 0 mbqi, 221 ts, 0 axiom, 63 quant, 1989 proof, 425 ntp, 11 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 6 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 4 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q8{0}] 4 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 7 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q11{0}] 4 0
[QuantInstCount] McCarthy91dfy.49:10{0}[q12{0}] 0 0
[QuantInstCount] McCarthy91dfy.49:10{0}[q13{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 8 0
[QuantInstCount] McCarthy91dfy.49:10{0}[q16{0}] 0 0
[QuantInstCount] McCarthy91dfy.49:10{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q19{0}] 4 0
[QuantInstCount] McCarthy91dfy.49:10{0}[q20{0}] 6 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q27{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q30{0}] 0 0
[QuantInstCount] McCarthy91dfy.49:10{0}[q32{0}] 2 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q33{0}] 2 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q34{0}] 0 0
[QuantInstCount] McCarthy91dfy.49:10{0}[q35{0}] 0 0
[QuantInstCount] McCarthy91dfy.49:10{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q39{0}] 0 0
[QuantInstCount] McCarthy91dfy.49:10{0}[q70{0}] 6 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q72{0}] 0 0
[QuantInstCount] McCarthy91dfy.49:10{0}[q74{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q76{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q78{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q80{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q82{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q84{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q86{0}] 0 0
[tool] axiom-profiler
[Parse] 124ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
