[LOGFILE] Bug91-CheckWellformed___module.__default.UnAckedMessagesForDs-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 190251b 0.049s
[tool] dummy
[Parse] 489us
[tool] smt-scope
[Parse] 1923us
[Graph] 639us
[Analysis] 281us
[Stats] 0 mbqi, 153 ts, 0 axiom, 1 quant, 2104 proof, 477 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Bug91dfy.11:38{0}[q10{0}] 0 0
[QuantInstCount] Bug91dfy.11:38{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q16{0}] 0 0
[QuantInstCount] Bug91dfy.11:38{0}[q17{0}] 0 0
[QuantInstCount] Bug91dfy.11:38{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q26{0}] 0 0
[QuantInstCount] Bug91dfy.14:9{0}[q28{0}] 0 0
[QuantInstCount] Bug91dfy.14:19{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q41{0}] 1 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q73{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q84{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q93{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q95{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q101{0}] 0 0
[QuantInstCount] Bug91dfy.11:38{0}[q102{0}] 0 0
[QuantInstCount] Bug91dfy.11:38{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q140{0}] 0 0
[QuantInstCount] Bug91dfy.14:9{0}[q142{0}] 0 0
[QuantInstCount] Bug91dfy.14:19{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q186{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q206{0}] 0 0
[QuantInstCount] Bug91dfy.11:38{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] Bug91dfy.11:38{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q217{0}] 0 0
[QuantInstCount] Bug91dfy.14:9{0}[q219{0}] 0 0
[QuantInstCount] Bug91dfy.14:19{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q239{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q247{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q249{0}] 0 0
[QuantInstCount] Bug91dfy.11:38{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q259{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q261{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q263{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q265{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q267{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q269{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q271{0}] 0 0
[tool] axiom-profiler
[Parse] 119ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
