[LOGFILE] Bug151-Impl___module.__default.foo-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 140747b 0.046s
[tool] dummy
[Parse] 336us
[tool] smt-scope
[Parse] 1390us
[Graph] 429us
[Analysis] 213us
[Stats] 0 mbqi, 103 ts, 0 axiom, 18 quant, 1299 proof, 335 ntp, 10 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q12{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q30{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q31{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q32{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q37{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q45{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 2 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q85{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q87{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q93{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q95{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q97{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q99{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q101{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q103{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q107{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q108{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q109{1}] 0 0
[tool] axiom-profiler
[Parse] 87ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
