[LOGFILE] NumberRepresentations-Impl___module.__default.LeastSignifican-n20-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1589307b 0.085s
[tool] dummy
[Parse] 2852us
[tool] smt-scope
[Parse] 10549us
[Graph] 3648us
[Analysis] 1822us
[Stats] 0 mbqi, 1208 ts, 0 axiom, 363 quant, 7774 proof, 1798 ntp, 141 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 11 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q10{0}] 15 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q12{0}] 7 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q13{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.9:16{0}[q14{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.9:16{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q20{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q22{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q26{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q28{0}] 0 0
