[LOGFILE] Regression10-CheckWellFormed___module.EvenSet-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 110960b 0.046s
[tool] dummy
[Parse] 297us
[tool] smt-scope
[Parse] 1187us
[Graph] 368us
[Analysis] 198us
[Stats] 0 mbqi, 98 ts, 0 axiom, 13 quant, 1158 proof, 242 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.678:20{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q13{0}] 4 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q14{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q24{0}] 2 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q26{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q27{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q28{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q35{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q41{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q81{0}] 2 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q83{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q87{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q89{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q91{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q93{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q95{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q97{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q101{0}] 0 0
[tool] axiom-profiler
[Parse] 78ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
