[LOGFILE] NipkowKlein-chapter7-Impl___module.__default.BigStep__SmallSt-n14-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2112098b 0.093s
[tool] dummy
[Parse] 3987us
[tool] smt-scope
[Parse] 15984us
[Graph] 5602us
[Analysis] 2449us
[Stats] 0 mbqi, 2207 ts, 0 axiom, 71 quant, 17555 proof, 4413 ntp, 6 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q8{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q9{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q11{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q12{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q13{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:48{0}[q15{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:51{0}[q16{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:76{0}[q17{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:49{0}[q18{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:88{0}[q19{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q20{0}] 2 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q21{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q22{0}] 4 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q23{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q26{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q27{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q29{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q32{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q33{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:31{0}[q35{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:31{0}[q36{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q38{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q39{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q40{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q41{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q42{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q43{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q44{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q46{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q47{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q56{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q56{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q57{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q57{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q58{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q59{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q59{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q60{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q61{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q62{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q62{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q64{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q64{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q66{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q68{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q68{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q70{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q72{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q72{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q73{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q73{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q74{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q74{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q75{0}] 0 0
