[LOGFILE] git-issue167-Impl___module.__default.LetTest-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 330089b 0.051s
[tool] dummy
[Parse] 711us
[tool] smt-scope
[Parse] 2801us
[Graph] 931us
[Analysis] 469us
[Stats] 0 mbqi, 275 ts, 0 axiom, 68 quant, 2566 proof, 532 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 4 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] gitissue167dfy.27:12{0}[q8{0}] 0 0
[QuantInstCount] gitissue167dfy.27:12{0}[q9{0}] 6 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q11{0}] 10 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q18{0}] 6 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q22{0}] 0 0
[QuantInstCount] gitissue167dfy.21:12{0}[q24{0}] 0 0
[QuantInstCount] gitissue167dfy.21:12{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q35{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q43{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q44{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q45{0}] 5 0
[QuantInstCount] gitissue167dfy.27:12{0}[q46{0}] 0 0
