[LOGFILE] git-issue76-Impl___module.__default.M0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 264131b 0.048s
[tool] dummy
[Parse] 464us
[tool] smt-scope
[Parse] 1922us
[Graph] 586us
[Analysis] 357us
[Stats] 0 mbqi, 104 ts, 0 axiom, 59 quant, 1612 proof, 444 ntp, 15 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 5 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 7 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q12{0}] 10 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q14{0}] 1 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q16{0}] 3 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q18{0}] 3 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q21{0}] 3 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q27{0}] 4 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q29{0}] 6 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q31{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q39{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q48{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q50{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q52{0}] 3 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q91{0}] 1 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q93{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q97{0}] 3 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q99{0}] 3 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q101{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q103{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q105{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q107{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q109{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q111{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q115{1}] 0 0
[tool] axiom-profiler
[Parse] 102ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
