[LOGFILE] ClassRefinement-Impl__M0.Counter.Init-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1345614b 0.067s
[tool] dummy
[Parse] 1960us
[tool] smt-scope
[Parse] 8043us
[Graph] 2578us
[Analysis] 1390us
[Stats] 0 mbqi, 490 ts, 0 axiom, 363 quant, 6428 proof, 2268 ntp, 67 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 11 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 5 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 5 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 1 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q12{0}] 9 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q13{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q15{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 8 0
[QuantInstCount] unknown.0:0{1}[q16{1}] 2 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q20{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q21{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q28{0}] 8 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q30{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q31{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q32{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q34{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q38{0}] 12 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q48{0}] 12 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q50{0}] 6 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q53{0}] 23 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q67{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q68{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q70{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q71{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q86{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q94{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q95{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q96{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q116{0}] 6 0
[QuantInstCount] ClassRefinementdfy.7:21{0}[q118{0}] 0 0
[QuantInstCount] ClassRefinementdfy.7:21{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q121{0}] 2 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q122{0}] 1 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q195{0}] 24 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q197{0}] 30 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q199{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q209{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q211{1}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q213{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q215{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q217{0}] 6 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q219{0}] 2 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q223{0}] 32 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q225{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q227{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q229{0}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q231{0}] 0 0
[QuantInstCount] ClassRefinementdfy.7:21{0}[q233{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q235{0}] 10 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q237{0}] 10 0
[QuantInstCount] ctor:MapType0Type{0}[q239{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q241{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q243{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q245{0}] 0 0
[QuantInstCount] ClassRefinementdfy.17:43{0}[q248{0}] 0 0
[QuantInstCount] ClassRefinementdfy.17:43{0}[q250{0}] 0 0
[QuantInstCount] ClassRefinementdfy.17:43{0}[q252{0}] 0 0
[QuantInstCount] ClassRefinementdfy.17:43{0}[q255{0}] 0 0
[QuantInstCount] ClassRefinementdfy.17:43{0}[q257{0}] 0 0
[QuantInstCount] ClassRefinementdfy.17:43{0}[q259{0}] 0 0
[QuantInstCount] ClassRefinementdfy.17:43{0}[q262{0}] 0 0
[QuantInstCount] ClassRefinementdfy.13:26{0}[q264{0}] 0 0
[QuantInstCount] ClassRefinementdfy.17:43{0}[q267{0}] 0 0
[QuantInstCount] ClassRefinementdfy.17:43{0}[q271{0}] 0 0
[QuantInstCount] ClassRefinementdfy.17:43{0}[q277{0}] 0 0
[QuantInstCount] ClassRefinementdfy.17:43{0}[q281{0}] 0 0
[QuantInstCount] ClassRefinementdfy.17:43{0}[q287{0}] 0 0
[QuantInstCount] ClassRefinementdfy.13:26{0}[q291{0}] 0 0
[QuantInstCount] ClassRefinementdfy.17:43{0}[q298{0}] 0 0
[QuantInstCount] ClassRefinementdfy.17:43{0}[q305{0}] 1 0
[QuantInstCount] ClassRefinementdfy.17:43{0}[q309{0}] 0 0
[QuantInstCount] ClassRefinementdfy.17:17{0}[q311{0}] 13 0
[QuantInstCount] ClassRefinementdfy.17:17{1}[q311{1}] 0 0
[QuantInstCount] ClassRefinementdfy.17:17{2}[q311{2}] 1 0
[QuantInstCount] ClassRefinementdfy.17:43{0}[q313{0}] 2 0
[QuantInstCount] ClassRefinementdfy.17:43{0}[q315{0}] 0 0
[QuantInstCount] ClassRefinementdfy.17:17{0}[q317{0}] 0 0
[QuantInstCount] ClassRefinementdfy.17:17{1}[q317{1}] 0 0
[QuantInstCount] ClassRefinementdfy.17:17{2}[q317{2}] 0 0
[QuantInstCount] ClassRefinementdfy.17:43{0}[q319{0}] 0 0
[QuantInstCount] ClassRefinementdfy.17:43{0}[q321{0}] 0 0
[QuantInstCount] ClassRefinementdfy.17:43{0}[q323{0}] 0 0
[QuantInstCount] ClassRefinementdfy.17:43{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q334{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q339{0}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q340{0}] 7 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q341{0}] 11 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q341{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q343{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q344{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q345{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q346{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q349{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q349{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q350{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q351{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q352{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q353{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q361{0}] 0 0
