[LOGFILE] FlyingRobots-CheckWellformed___module.__default.ArmyRepr-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 708656b 0.056s
[tool] dummy
[Parse] 1081us
[tool] smt-scope
[Parse] 3938us
[Graph] 1316us
[Analysis] 676us
[Stats] 0 mbqi, 469 ts, 0 axiom, 92 quant, 3758 proof, 1029 ntp, 25 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 5 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 9 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 4 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 4 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q13{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.91:7{0}[q14{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q15{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.91:7{0}[q17{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.176:16{0}[q19{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.176:16{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q24{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 7 0
[QuantInstCount] unknown.0:0{1}[q25{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 7 0
[QuantInstCount] FlyingRobotsdfy.176:16{0}[q28{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.176:16{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q31{0}] 8 0
[QuantInstCount] FlyingRobotsdfy.176:16{0}[q32{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.176:16{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q61{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q62{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q64{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q82{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q84{0}] 0 0
