[LOGFILE] NumberRepresentations-CheckWellFormed___module.__default.Trim-n7-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 218562b 0.049s
[tool] dummy
[Parse] 584us
[tool] smt-scope
[Parse] 2216us
[Graph] 703us
[Analysis] 331us
[Stats] 0 mbqi, 216 ts, 0 axiom, 13 quant, 2226 proof, 462 ntp, 6 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.180:16{0}[q8{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.180:16{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q14{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q16{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q17{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q22{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q24{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q31{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.180:16{0}[q33{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.180:16{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q37{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q47{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q55{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q56{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q57{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.180:16{0}[q58{0}] 1 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q65{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q82{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q87{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.180:16{0}[q88{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.180:16{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q127{0}] 0 0
