[LOGFILE] Regression10-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1255692b 0.072s
[tool] dummy
[Parse] 1898us
[tool] smt-scope
[Parse] 7258us
[Graph] 2081us
[Analysis] 1382us
[Stats] 0 mbqi, 314 ts, 0 axiom, 485 quant, 4844 proof, 2071 ntp, 133 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 5 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 7 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 31 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q12{0}] 74 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 2 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q14{0}] 4 0
[QuantInstCount] DafnyPreludebpl.678:20{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q19{0}] 30 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q20{0}] 5 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q22{0}] 0 0
