[LOGFILE] git-issue96-CheckWellformed___module.__default.P-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 397988b 0.052s
[tool] dummy
[Parse] 701us
[tool] smt-scope
[Parse] 2525us
[Graph] 884us
[Analysis] 359us
[Stats] 0 mbqi, 382 ts, 0 axiom, 7 quant, 2544 proof, 542 ntp, 14 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q8{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q10{0}] 0 0
[QuantInstCount] gitissue96dfy.7:45{0}[q11{0}] 0 0
[QuantInstCount] gitissue96dfy.7:13{0}[q12{0}] 0 0
[QuantInstCount] gitissue96dfy.4:19{0}[q13{0}] 0 0
[QuantInstCount] gitissue96dfy.7:45{0}[q14{0}] 0 0
[QuantInstCount] gitissue96dfy.7:13{0}[q16{0}] 0 0
[QuantInstCount] gitissue96dfy.4:19{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q28{0}] 2 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q30{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q31{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q32{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q39{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q42{0}] 0 0
[QuantInstCount] gitissue96dfy.7:45{0}[q44{0}] 0 0
[QuantInstCount] gitissue96dfy.7:13{0}[q45{0}] 0 0
[QuantInstCount] gitissue96dfy.4:19{0}[q46{0}] 0 0
[QuantInstCount] gitissue96dfy.7:45{0}[q47{0}] 0 0
[QuantInstCount] gitissue96dfy.7:13{0}[q49{0}] 0 0
[QuantInstCount] gitissue96dfy.4:19{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q59{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q68{0}] 0 0
[QuantInstCount] gitissue96dfy.7:45{0}[q80{0}] 0 0
[QuantInstCount] gitissue96dfy.4:19{0}[q81{0}] 0 0
[QuantInstCount] gitissue96dfy.7:45{0}[q101{0}] 0 0
[QuantInstCount] gitissue96dfy.4:19{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q109{0}] 0 0
[QuantInstCount] gitissue96dfy.7:45{0}[q113{0}] 0 0
[QuantInstCount] gitissue96dfy.7:13{0}[q115{0}] 0 0
[QuantInstCount] gitissue96dfy.4:19{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q123{0}] 0 0
[QuantInstCount] gitissue96dfy.7:45{0}[q125{0}] 0 0
[QuantInstCount] gitissue96dfy.7:13{0}[q127{0}] 0 0
[QuantInstCount] gitissue96dfy.4:19{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q135{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q137{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q139{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q141{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q143{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q145{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q150{0}] 0 0
[tool] axiom-profiler
[Parse] 147ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
