[LOGFILE] NipkowKlein-chapter7-Impl___module.__default.lemma__7__5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5734710b 0.136s
[tool] dummy
[Parse] 7316us
[tool] smt-scope
[Parse] 26690us
[Graph] 8123us
[Analysis] 3574us
[Stats] 0 mbqi, 1838 ts, 0 axiom, 828 quant, 27832 proof, 14107 ntp, 57 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q8{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q9{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q10{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:48{0}[q12{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:51{0}[q13{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:76{0}[q14{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:49{0}[q15{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:88{0}[q16{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q17{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q18{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q21{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q22{1}] 0 0
