[LOGFILE] Primes-Impl___module.__default.AltPrimeDefinition-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1514487b 0.077s
[tool] dummy
[Parse] 2155us
[tool] smt-scope
[Parse] 6987us
[Graph] 2405us
[Analysis] 1109us
[Stats] 0 mbqi, 1100 ts, 0 axiom, 101 quant, 5597 proof, 1443 ntp, 56 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 16 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] Primesdfy.137:20{0}[q9{0}] 0 0
[QuantInstCount] Primesdfy.137:20{0}[q10{0}] 0 0
[QuantInstCount] Primesdfy.135:29{0}[q11{0}] 0 0
[QuantInstCount] Primesdfy.137:20{0}[q12{0}] 0 0
[QuantInstCount] Primesdfy.137:20{0}[q14{0}] 0 0
[QuantInstCount] Primesdfy.135:29{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q18{0}] 5 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q19{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 12 0
[QuantInstCount] Primesdfy.6:20{0}[q24{0}] 0 0
[QuantInstCount] Primesdfy.4:25{0}[q25{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q26{0}] 0 0
[QuantInstCount] Primesdfy.4:25{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q31{0}] 7 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q33{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q34{0}] 0 0
[QuantInstCount] Primesdfy.4:25{0}[q35{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q36{0}] 0 0
[QuantInstCount] Primesdfy.4:25{0}[q38{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q46{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q52{0}] 19 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q55{0}] 15 0
[QuantInstCount] Primesdfy.137:20{0}[q57{0}] 0 0
[QuantInstCount] Primesdfy.137:20{0}[q58{0}] 0 0
[QuantInstCount] Primesdfy.135:29{0}[q59{0}] 0 0
[QuantInstCount] Primesdfy.137:20{0}[q60{0}] 0 0
[QuantInstCount] Primesdfy.137:20{0}[q62{0}] 0 0
[QuantInstCount] Primesdfy.135:29{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q69{0}] 0 0
[QuantInstCount] Primesdfy.135:29{0}[q79{0}] 0 0
[QuantInstCount] Primesdfy.135:29{0}[q81{0}] 0 0
[QuantInstCount] Primesdfy.4:25{0}[q88{0}] 0 0
[QuantInstCount] Primesdfy.4:25{0}[q90{0}] 0 0
[QuantInstCount] Primesdfy.4:25{0}[q95{0}] 0 0
[QuantInstCount] Primesdfy.4:25{0}[q97{0}] 0 0
[QuantInstCount] Primesdfy.135:29{0}[q112{0}] 0 0
[QuantInstCount] Primesdfy.135:29{0}[q114{0}] 0 0
[QuantInstCount] Primesdfy.137:20{0}[q120{0}] 0 0
[QuantInstCount] Primesdfy.135:29{0}[q122{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q124{0}] 0 0
[QuantInstCount] Primesdfy.4:25{0}[q126{0}] 10 0
[QuantInstCount] Primesdfy.6:20{0}[q128{0}] 0 0
[QuantInstCount] Primesdfy.4:25{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q132{0}] 0 0
[QuantInstCount] Primesdfy.137:20{0}[q134{0}] 0 0
[QuantInstCount] Primesdfy.135:29{0}[q136{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q138{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q140{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q142{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q144{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q146{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q148{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q150{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q151{0}] 0 0
[QuantInstCount] Primesdfy.145:10{0}[q152{0}] 0 0
[QuantInstCount] Primesdfy.137:20{0}[q153{0}] 0 0
[QuantInstCount] Primesdfy.137:20{0}[q154{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q156{0}] 0 0
[QuantInstCount] Primesdfy.145:10{0}[q158{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q160{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q165{0}] 0 0
[QuantInstCount] Primesdfy.145:10{0}[q167{0}] 1 0
[QuantInstCount] Primesdfy.137:20{0}[q169{0}] 4 0
[QuantInstCount] Primesdfy.6:20{0}[q171{0}] 0 0
[QuantInstCount] Primesdfy.145:10{0}[q173{0}] 0 0
[QuantInstCount] Primesdfy.137:20{0}[q175{0}] 0 0
[QuantInstCount] Primesdfy.137:20{0}[q180{0}] 0 0
[QuantInstCount] Primesdfy.137:20{0}[q181{0}] 0 0
[QuantInstCount] Primesdfy.137:20{0}[q182{0}] 0 0
