[LOGFILE] git-issue63-CheckWellformed___module.__default.GlobalUpdate-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 899414b 0.064s
[tool] dummy
[Parse] 1590us
[tool] smt-scope
[Parse] 6274us
[Graph] 1972us
[Analysis] 1151us
[Stats] 0 mbqi, 479 ts, 0 axiom, 210 quant, 5585 proof, 1776 ntp, 34 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q15{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q17{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q19{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q27{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q36{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{0}[q40{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{1}[q40{1}] 0 0
[QuantInstCount] gitissue63dfy.10:12{2}[q40{2}] 0 0
[QuantInstCount] gitissue63dfy.10:12{0}[q41{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{1}[q41{1}] 0 0
[QuantInstCount] gitissue63dfy.10:12{2}[q41{2}] 0 0
[QuantInstCount] gitissue63dfy.8:50{0}[q42{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{0}[q43{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{1}[q43{1}] 0 0
[QuantInstCount] gitissue63dfy.10:12{2}[q43{2}] 0 0
