[LOGFILE] NipkowKlein-chapter3-CheckWellformed___module.__default.bval-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 618439b 0.059s
[tool] dummy
[Parse] 1318us
[tool] smt-scope
[Parse] 5087us
[Graph] 1603us
[Analysis] 769us
[Stats] 0 mbqi, 514 ts, 0 axiom, 34 quant, 5415 proof, 1417 ntp, 7 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:45{0}[q8{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.126:47{0}[q9{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.126:66{0}[q10{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.26:16{0}[q11{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.26:16{0}[q12{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:31{0}[q14{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:31{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q18{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q19{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q21{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q23{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.128:16{0}[q27{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.128:16{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q32{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q33{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.128:16{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q72{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.26:16{0}[q73{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.26:16{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.126:35{0}[q84{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.26:16{0}[q85{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.128:16{0}[q86{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.128:16{0}[q87{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.128:16{0}[q89{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.128:16{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.26:16{0}[q98{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.26:16{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q102{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.126:20{0}[q104{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q122{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 1 0
[QuantInstCount] NipkowKleinchapter3dfy.21:45{0}[q130{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:45{0}[q131{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:45{0}[q132{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.126:47{0}[q133{0}] 1 0
[QuantInstCount] NipkowKleinchapter3dfy.126:47{0}[q134{0}] 1 0
[QuantInstCount] NipkowKleinchapter3dfy.126:47{0}[q135{0}] 1 0
[QuantInstCount] NipkowKleinchapter3dfy.126:66{0}[q136{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.126:66{0}[q137{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.126:66{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q145{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q146{0}] 1 0
[QuantInstCount] NipkowKleinchapter3dfy.21:19{0}[q147{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:19{0}[q148{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:31{0}[q149{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:31{0}[q150{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.126:20{0}[q151{0}] 1 0
[QuantInstCount] NipkowKleinchapter3dfy.126:35{0}[q152{0}] 2 0
[QuantInstCount] NipkowKleinchapter3dfy.126:35{0}[q153{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q154{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:45{0}[q155{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:45{0}[q156{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:45{0}[q158{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:45{0}[q159{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.126:47{0}[q161{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.126:47{0}[q162{0}] 1 0
[QuantInstCount] NipkowKleinchapter3dfy.126:47{0}[q164{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.126:47{0}[q165{0}] 1 0
[QuantInstCount] NipkowKleinchapter3dfy.126:66{0}[q167{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.126:66{0}[q168{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.126:66{0}[q170{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.126:66{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:19{0}[q185{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.126:20{0}[q186{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q190{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q193{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q197{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:31{0}[q210{0}] 0 0
