[LOGFILE] CoqArt-InsertionSort-Impl___module.__default.equiv__cons-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 409268b 0.055s
[tool] dummy
[Parse] 869us
[tool] smt-scope
[Parse] 3362us
[Graph] 1121us
[Analysis] 594us
[Stats] 0 mbqi, 199 ts, 0 axiom, 111 quant, 2962 proof, 827 ntp, 36 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 3 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 3 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q17{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 4 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q25{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.34:16{0}[q27{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q31{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q32{1}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q37{0}] 3 0
[QuantInstCount] CoqArtInsertionSortdfy.6:31{0}[q38{0}] 2 0
[QuantInstCount] CoqArtInsertionSortdfy.6:31{0}[q39{0}] 5 0
[QuantInstCount] CoqArtInsertionSortdfy.6:31{0}[q40{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q42{0}] 1 0
[QuantInstCount] CoqArtInsertionSortdfy.34:16{0}[q43{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.34:16{0}[q44{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.6:31{0}[q46{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.6:31{0}[q47{0}] 5 0
[QuantInstCount] CoqArtInsertionSortdfy.6:31{0}[q49{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.6:31{0}[q50{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q61{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q64{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q66{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q66{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q67{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q67{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.53:23{0}[q68{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.53:23{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q71{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.34:16{0}[q72{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.34:16{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.6:31{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q83{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.34:16{0}[q84{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.34:16{0}[q85{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q87{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q87{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q88{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q88{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.53:23{0}[q89{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.53:23{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q92{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q96{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 3 0
[QuantInstCount] CoqArtInsertionSortdfy.53:23{0}[q141{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.53:23{0}[q143{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.53:23{0}[q155{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.53:23{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q166{0}] 3 0
[QuantInstCount] CoqArtInsertionSortdfy.34:16{0}[q168{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q172{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q174{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q174{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.53:23{0}[q176{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.34:16{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.34:16{0}[q184{0}] 19 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q186{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q186{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.53:23{0}[q188{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 3 0
[QuantInstCount] mapAx0:MapType0Select{0}[q192{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q194{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q196{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q198{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q200{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q202{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q204{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q204{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q205{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q205{1}] 1 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q207{0}] 2 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q207{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q208{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q208{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q209{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q209{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q210{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q210{1}] 1 0
[tool] axiom-profiler
[Parse] 171ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
