[LOGFILE] Regression6-CheckWellformed___module.__default.Sum-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 509735b 0.054s
[tool] dummy
[Parse] 865us
[tool] smt-scope
[Parse] 3234us
[Graph] 1028us
[Analysis] 501us
[Stats] 0 mbqi, 374 ts, 0 axiom, 71 quant, 2960 proof, 706 ntp, 14 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 7 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 7 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 2 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q11{1}] 0 0
[QuantInstCount] Regression6dfy.3:10{0}[q12{0}] 4 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q16{0}] 2 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q17{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q19{0}] 3 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q24{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q25{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q26{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q28{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
