[LOGFILE] SoftwareFoundations-Basics-Impl___module.__default.test__ble_-n28-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 518927b 0.055s
[tool] dummy
[Parse] 965us
[tool] smt-scope
[Parse] 4244us
[Graph] 1451us
[Analysis] 901us
[Stats] 0 mbqi, 206 ts, 0 axiom, 131 quant, 3452 proof, 967 ntp, 6 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 6 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.138:7{0}[q28{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.310:16{0}[q29{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.310:16{0}[q30{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.310:16{0}[q32{0}] 19 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 3 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.310:16{0}[q36{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.310:16{0}[q37{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.310:16{0}[q39{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.310:16{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q48{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q49{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q51{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q52{1}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.138:7{0}[q54{0}] 4 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.138:7{0}[q55{0}] 4 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q56{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.138:7{0}[q57{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.138:7{0}[q58{0}] 5 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q66{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.138:7{0}[q80{0}] 4 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.310:16{0}[q128{0}] 22 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.310:16{0}[q130{0}] 21 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.310:16{0}[q132{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q134{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q136{1}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q146{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q148{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q150{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q152{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q154{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q156{0}] 0 0
[tool] axiom-profiler
[Parse] 187ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
