[LOGFILE] KozenSilva-Impl___module.__default.EquivalenceTheorem1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 353848b 0.052s
[tool] dummy
[Parse] 791us
[tool] smt-scope
[Parse] 3168us
[Graph] 1141us
[Analysis] 472us
[Stats] 0 mbqi, 374 ts, 0 axiom, 42 quant, 3159 proof, 628 ntp, 5 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 2 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] KozenSilvadfy.55:17{0}[q8{0}] 0 0
[QuantInstCount] KozenSilvadfy.55:17{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] KozenSilvadfy.20:20{0}[q17{0}] 0 0
[QuantInstCount] KozenSilvadfy.20:20{0}[q18{0}] 0 0
[QuantInstCount] KozenSilvadfy.20:20{0}[q19{0}] 0 0
[QuantInstCount] KozenSilvadfy.20:20{0}[q21{0}] 0 0
[QuantInstCount] KozenSilvadfy.20:20{0}[q23{0}] 0 0
[QuantInstCount] KozenSilvadfy.20:20{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q26{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q27{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q30{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] KozenSilvadfy.20:20{0}[q35{0}] 0 0
[QuantInstCount] KozenSilvadfy.20:20{0}[q36{0}] 0 0
[QuantInstCount] KozenSilvadfy.20:20{0}[q37{0}] 0 0
[QuantInstCount] KozenSilvadfy.20:20{0}[q39{0}] 0 0
[QuantInstCount] KozenSilvadfy.20:20{0}[q41{0}] 1 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q42{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] KozenSilvadfy.55:17{0}[q44{0}] 0 0
[QuantInstCount] KozenSilvadfy.55:17{0}[q45{0}] 0 0
[QuantInstCount] KozenSilvadfy.55:17{0}[q47{0}] 0 0
[QuantInstCount] KozenSilvadfy.55:17{0}[q48{0}] 0 0
[QuantInstCount] KozenSilvadfy.20:20{0}[q50{0}] 0 0
[QuantInstCount] KozenSilvadfy.20:20{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q54{0}] 0 0
