[LOGFILE] GHC-MergeSort-Impl___module.__default.stable__sort-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1016813b 0.068s
[tool] dummy
[Parse] 2010us
[tool] smt-scope
[Parse] 7826us
[Graph] 2946us
[Analysis] 1265us
[Stats] 0 mbqi, 1128 ts, 0 axiom, 103 quant, 8238 proof, 1879 ntp, 7 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q8{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q14{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q20{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 3 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q27{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q29{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q38{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q39{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q41{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q42{0}] 0 0
