[LOGFILE] Regression16-CheckWellformed___module.__default.IsBalanced-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 263679b 0.051s
[tool] dummy
[Parse] 616us
[tool] smt-scope
[Parse] 2511us
[Graph] 798us
[Analysis] 400us
[Stats] 0 mbqi, 241 ts, 0 axiom, 8 quant, 2769 proof, 550 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Regression16dfy.4:29{0}[q8{0}] 0 0
[QuantInstCount] Regression16dfy.4:29{0}[q9{0}] 0 0
[QuantInstCount] Regression16dfy.17:16{0}[q11{0}] 0 0
[QuantInstCount] Regression16dfy.17:16{0}[q12{0}] 0 0
[QuantInstCount] Regression16dfy.4:29{0}[q14{0}] 1 0
[QuantInstCount] Regression16dfy.4:29{0}[q15{0}] 1 0
[QuantInstCount] Regression16dfy.4:29{0}[q16{0}] 1 0
[QuantInstCount] Regression16dfy.4:29{0}[q17{0}] 1 0
[QuantInstCount] Regression16dfy.17:16{0}[q18{0}] 0 0
[QuantInstCount] Regression16dfy.17:16{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q25{0}] 0 0
[QuantInstCount] Regression16dfy.17:16{0}[q26{0}] 0 0
[QuantInstCount] Regression16dfy.17:16{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q37{0}] 0 0
[QuantInstCount] Regression16dfy.24:17{0}[q39{0}] 0 0
[QuantInstCount] Regression16dfy.24:17{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q61{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q62{1}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q68{0}] 0 0
[QuantInstCount] Regression16dfy.24:17{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q83{0}] 0 0
[QuantInstCount] Regression16dfy.4:29{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q88{0}] 0 0
[QuantInstCount] Regression16dfy.4:29{0}[q89{0}] 0 0
[QuantInstCount] Regression16dfy.4:29{0}[q90{0}] 1 0
[QuantInstCount] Regression16dfy.4:29{0}[q92{0}] 0 0
[QuantInstCount] Regression16dfy.4:29{0}[q93{0}] 1 0
[QuantInstCount] Regression16dfy.17:16{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q103{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q111{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q146{0}] 0 0
[QuantInstCount] Regression16dfy.24:17{0}[q147{0}] 0 0
[QuantInstCount] Regression16dfy.24:17{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q224{0}] 0 0
[QuantInstCount] Regression16dfy.4:29{0}[q231{0}] 1 0
[QuantInstCount] Regression16dfy.17:16{0}[q233{0}] 0 0
[QuantInstCount] Regression16dfy.17:16{0}[q235{0}] 0 0
[QuantInstCount] Regression16dfy.17:16{0}[q237{0}] 0 0
[QuantInstCount] Regression16dfy.24:17{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q251{0}] 0 0
