[LOGFILE] Issue09-CheckWellformed___module.__default.Looper-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 610497b 0.061s
[tool] dummy
[Parse] 1226us
[tool] smt-scope
[Parse] 4784us
[Graph] 1844us
[Analysis] 755us
[Stats] 0 mbqi, 571 ts, 0 axiom, 110 quant, 4178 proof, 1052 ntp, 46 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 3 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q11{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q12{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q15{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q17{0}] 4 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q18{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q20{0}] 0 0
[QuantInstCount] Issue09dfy.9:26{0}[q22{0}] 0 0
[QuantInstCount] Issue09dfy.9:26{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q25{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q26{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q31{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q33{0}] 0 0
