[LOGFILE] GHC-MergeSort-CheckWellformed___module.__default.MultisetUnio-n1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 242743b 0.049s
[tool] dummy
[Parse] 600us
[tool] smt-scope
[Parse] 2281us
[Graph] 771us
[Analysis] 341us
[Stats] 0 mbqi, 205 ts, 0 axiom, 12 quant, 2567 proof, 499 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q44{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.38:16{0}[q46{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.38:16{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q49{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q50{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q71{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q72{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q73{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q74{0}] 1 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q76{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q78{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q79{0}] 0 0
