[LOGFILE] NipkowKlein-chapter7-Impl___module.__default.SmallStep__is__d-n7-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1959354b 0.087s
[tool] dummy
[Parse] 3637us
[tool] smt-scope
[Parse] 14177us
[Graph] 4792us
[Analysis] 2387us
[Stats] 0 mbqi, 1702 ts, 0 axiom, 121 quant, 15184 proof, 4126 ntp, 10 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q8{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q9{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:48{0}[q11{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:51{0}[q12{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:76{0}[q13{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:49{0}[q14{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:88{0}[q15{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q16{0}] 2 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q17{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q20{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q21{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q23{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q29{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q30{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:31{0}[q32{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:31{0}[q33{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q35{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q36{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q37{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q38{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q39{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q40{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q49{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q49{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q50{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q50{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q51{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q52{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q52{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q53{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q54{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q55{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q55{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q57{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q57{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q59{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q61{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q61{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q67{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q68{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q70{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q71{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.16:16{0}[q80{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.16:16{0}[q81{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.25:16{0}[q83{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.25:16{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q104{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q106{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q110{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
