[LOGFILE] GHC-MergeSort-Impl___module.__default.filter__Cons__notBelow-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 487584b 0.054s
[tool] dummy
[Parse] 990us
[tool] smt-scope
[Parse] 3862us
[Graph] 1264us
[Analysis] 723us
[Stats] 0 mbqi, 217 ts, 0 axiom, 159 quant, 3400 proof, 978 ntp, 27 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q13{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q14{1}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 7 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q25{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q26{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q28{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 7 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q36{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q37{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q39{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q40{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q42{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q46{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q49{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q50{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q52{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q60{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q62{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q63{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q65{0}] 9 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q66{0}] 16 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q67{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q69{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q70{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q71{0}] 16 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q73{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q74{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q85{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q158{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 18 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q162{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q168{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q170{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q172{0}] 9 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q174{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q176{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 7 0
[QuantInstCount] mapAx0:MapType0Select{0}[q188{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q190{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q192{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q194{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q196{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q200{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.675:46{0}[q201{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.675:46{1}[q201{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.675:46{0}[q202{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.675:46{1}[q202{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.675:46{0}[q204{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.675:46{1}[q204{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.675:46{0}[q207{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.675:46{1}[q207{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.675:46{0}[q209{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.675:46{1}[q209{1}] 0 0
[tool] axiom-profiler
[Parse] 191ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
