[LOGFILE] Bug114-Impl___module.__default.M-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 830458b 0.059s
[tool] dummy
[Parse] 1567us
[tool] smt-scope
[Parse] 6391us
[Graph] 2132us
[Analysis] 1274us
[Stats] 0 mbqi, 238 ts, 0 axiom, 464 quant, 5292 proof, 1884 ntp, 29 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 4 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 13 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 7 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1443:15{0}[q11{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1446:15{0}[q12{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] Bug114dfy.4:19{0}[q16{0}] 0 0
[QuantInstCount] Bug114dfy.4:19{0}[q17{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q30{0}] 1 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q31{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q40{0}] 0 0
[QuantInstCount] Bug114dfy.9:17{0}[q42{0}] 7 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q43{0}] 37 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q57{0}] 15 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q64{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q65{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q66{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 6 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q72{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q73{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q74{0}] 18 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q75{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q77{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q87{0}] 1 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q98{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q109{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q115{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q117{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q129{0}] 36 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q135{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q202{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q204{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q207{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q229{0}] 7 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q233{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q237{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q241{0}] 21 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q245{0}] 59 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q249{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q251{0}] 1 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 6 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q261{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q263{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q265{0}] 6 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q267{0}] 0 0
