[LOGFILE] Bug146-Impl___module.__default.GameOfLife2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1402906b 0.076s
[tool] dummy
[Parse] 2310us
[tool] smt-scope
[Parse] 9746us
[Graph] 3298us
[Analysis] 2173us
[Stats] 0 mbqi, 857 ts, 0 axiom, 414 quant, 6871 proof, 1924 ntp, 170 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 31 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q14{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q18{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q19{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 6 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q31{0}] 11 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q33{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q34{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q35{0}] 17 0
[QuantInstCount] DafnyPreludebpl.520:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.520:15{0}[q37{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q42{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q47{0}] 8 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q50{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q67{0}] 2 0
[QuantInstCount] Bug146dfy.26:12{0}[q68{0}] 0 0
[QuantInstCount] Bug146dfy.23:10{0}[q69{0}] 0 0
[QuantInstCount] Bug146dfy.26:12{0}[q70{0}] 0 0
[QuantInstCount] Bug146dfy.23:10{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 1 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q80{0}] 16 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q81{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q84{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.523:15{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q105{0}] 1 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q108{0}] 1 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q110{0}] 24 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q112{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q129{0}] 0 0
[QuantInstCount] Bug146dfy.26:12{0}[q151{0}] 0 0
[QuantInstCount] Bug146dfy.23:10{0}[q153{0}] 0 0
[QuantInstCount] Bug146dfy.23:10{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q184{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q186{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 32 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q194{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 17 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q200{0}] 3 0
[QuantInstCount] Bug146dfy.26:12{0}[q202{0}] 0 0
[QuantInstCount] Bug146dfy.23:10{0}[q204{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q210{0}] 1 0
[QuantInstCount] DafnyPreludebpl.523:15{0}[q212{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q218{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q220{0}] 30 0
[QuantInstCount] ctor:MapType0Type{0}[q222{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q224{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q226{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q228{0}] 0 0
[QuantInstCount] Bug146dfy.34:9{0}[q231{0}] 0 0
[QuantInstCount] Bug146dfy.26:12{0}[q233{0}] 0 0
[QuantInstCount] Bug146dfy.33:5{0}[q234{0}] 0 0
[QuantInstCount] Bug146dfy.33:5{0}[q235{0}] 0 0
[QuantInstCount] Bug146dfy.33:5{0}[q236{0}] 0 0
[QuantInstCount] Bug146dfy.33:5{0}[q238{0}] 0 0
[QuantInstCount] Bug146dfy.34:9{0}[q242{0}] 0 0
[QuantInstCount] Bug146dfy.26:12{0}[q246{0}] 0 0
[QuantInstCount] Bug146dfy.26:12{0}[q248{0}] 0 0
[QuantInstCount] Bug146dfy.34:9{0}[q250{0}] 0 0
[QuantInstCount] Bug146dfy.34:9{0}[q255{0}] 0 0
[QuantInstCount] Bug146dfy.26:12{0}[q257{0}] 0 0
[QuantInstCount] Bug146dfy.34:9{0}[q259{0}] 29 0
[QuantInstCount] Bug146dfy.33:5{0}[q263{0}] 1 0
[QuantInstCount] Bug146dfy.33:5{0}[q265{0}] 24 0
[QuantInstCount] Bug146dfy.34:16{0}[q267{0}] 12 0
[QuantInstCount] Bug146dfy.26:12{0}[q269{0}] 0 0
[QuantInstCount] Bug146dfy.34:9{0}[q271{0}] 0 0
[QuantInstCount] Bug146dfy.34:16{0}[q273{0}] 0 0
[QuantInstCount] Bug146dfy.33:5{0}[q275{0}] 0 0
[QuantInstCount] Bug146dfy.33:5{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q288{0}] 0 0
[QuantInstCount] Bug146dfy.26:12{0}[q289{0}] 0 0
[QuantInstCount] Bug146dfy.26:12{0}[q290{0}] 0 0
[QuantInstCount] Bug146dfy.26:12{0}[q292{0}] 0 0
[QuantInstCount] Bug146dfy.26:12{0}[q293{0}] 0 0
[QuantInstCount] Bug146dfy.26:12{0}[q295{0}] 0 0
[QuantInstCount] Bug146dfy.26:12{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q298{0}] 0 0
[QuantInstCount] Bug146dfy.26:12{0}[q299{0}] 0 0
[QuantInstCount] Bug146dfy.26:12{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q303{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 391ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
