[LOGFILE] ACL2-extractor-Impl___module.__default.AppendLength-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 677503b 0.058s
[tool] dummy
[Parse] 1194us
[tool] smt-scope
[Parse] 5084us
[Graph] 1633us
[Analysis] 924us
[Stats] 0 mbqi, 240 ts, 0 axiom, 199 quant, 3742 proof, 1165 ntp, 41 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q19{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q20{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 3 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q46{0}] 0 0
[QuantInstCount] ACL2extractordfy.8:31{0}[q47{0}] 8 0
[QuantInstCount] ACL2extractordfy.8:31{0}[q48{0}] 11 0
[QuantInstCount] ACL2extractordfy.8:31{0}[q49{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q54{0}] 0 0
[QuantInstCount] ACL2extractordfy.8:31{0}[q55{0}] 0 0
[QuantInstCount] ACL2extractordfy.8:31{0}[q56{0}] 11 0
[QuantInstCount] ACL2extractordfy.8:31{0}[q58{0}] 0 0
[QuantInstCount] ACL2extractordfy.8:31{0}[q59{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q70{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q73{0}] 0 0
[QuantInstCount] ACL2extractordfy.33:16{0}[q75{0}] 0 0
[QuantInstCount] ACL2extractordfy.33:16{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] ACL2extractordfy.8:31{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q166{0}] 0 0
[QuantInstCount] ACL2extractordfy.33:16{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 25 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 3 0
[QuantInstCount] mapAx0:MapType0Select{0}[q178{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q180{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q182{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q184{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q186{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q188{0}] 0 0
[QuantInstCount] ACL2extractordfy.98:20{0}[q190{0}] 0 0
[QuantInstCount] ACL2extractordfy.98:20{0}[q191{0}] 0 0
[QuantInstCount] ACL2extractordfy.98:20{0}[q194{0}] 4 0
[QuantInstCount] ACL2extractordfy.98:20{0}[q196{0}] 0 0
[tool] axiom-profiler
[Parse] 214ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
