[LOGFILE] NipkowKlein-chapter7-Impl___module.__default.lemma__7__6_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5650173b 0.143s
[tool] dummy
[Parse] 7772us
[tool] smt-scope
[Parse] 29759us
[Graph] 9047us
[Analysis] 3821us
[Stats] 0 mbqi, 1746 ts, 0 axiom, 928 quant, 28497 proof, 14595 ntp, 148 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 5 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 5 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 4 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q8{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q9{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q10{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:48{0}[q12{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:51{0}[q13{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:76{0}[q14{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:49{0}[q15{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:88{0}[q16{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q17{0}] 19 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q18{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q21{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q22{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q24{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q25{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:31{0}[q27{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:31{0}[q28{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q30{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q31{0}] 0 0
