[LOGFILE] git-issue2-Impl___module.__default.lemma__K__InBounds-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1776349b 0.089s
[tool] dummy
[Parse] 3272us
[tool] smt-scope
[Parse] 13325us
[Graph] 4655us
[Analysis] 1850us
[Stats] 0 mbqi, 556 ts, 0 axiom, 898 quant, 11001 proof, 4818 ntp, 131 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q8{0}] 258 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q10{0}] 0 0
[QuantInstCount] gitissue2dfy.9:36{0}[q11{0}] 0 0
[QuantInstCount] gitissue2dfy.9:36{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q14{0}] 0 0
[QuantInstCount] gitissue2dfy.7:28{0}[q15{0}] 0 0
[QuantInstCount] gitissue2dfy.7:28{0}[q16{0}] 128 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q23{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q25{0}] 0 0
