[LOGFILE] GHC-MergeSort-Impl___module.__default.Correctness-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1193432b 0.069s
[tool] dummy
[Parse] 2159us
[tool] smt-scope
[Parse] 8353us
[Graph] 3090us
[Analysis] 1392us
[Stats] 0 mbqi, 1082 ts, 0 axiom, 154 quant, 8393 proof, 2038 ntp, 12 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q8{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q14{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 2 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q21{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q23{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q29{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q30{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q32{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q33{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q35{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q46{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q50{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.80:15{0}[q51{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.80:15{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q57{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q58{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q58{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q59{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q59{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q60{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q60{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q61{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q62{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q62{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q64{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q64{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q66{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q66{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q76{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q83{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q84{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q86{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 5 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q93{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q95{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q96{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.169:10{0}[q98{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.169:10{1}[q98{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.169:10{0}[q99{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.169:10{1}[q99{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.167:24{0}[q100{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.169:10{0}[q101{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.169:10{1}[q101{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.169:10{0}[q103{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.169:10{1}[q103{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.167:24{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q110{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q111{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q111{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q112{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q112{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q113{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q113{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q114{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q115{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q115{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q117{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q117{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q119{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q119{1}] 0 0
