[LOGFILE] NumberRepresentations-Impl___module.__default.TrimResult-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 420968b 0.055s
[tool] dummy
[Parse] 932us
[tool] smt-scope
[Parse] 3663us
[Graph] 1250us
[Analysis] 631us
[Stats] 0 mbqi, 285 ts, 0 axiom, 151 quant, 2989 proof, 683 ntp, 58 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 14 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.180:16{0}[q8{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.180:16{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q11{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q12{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q13{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q14{1}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q16{0}] 14 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q20{0}] 6 0
[QuantInstCount] NumberRepresentationsdfy.180:16{0}[q21{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.180:16{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q30{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q32{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q40{0}] 1 0
