[LOGFILE] GHC-MergeSort-Impl___module.__default.append__associative-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 577963b 0.054s
[tool] dummy
[Parse] 1064us
[tool] smt-scope
[Parse] 4897us
[Graph] 1615us
[Analysis] 1263us
[Stats] 0 mbqi, 188 ts, 0 axiom, 297 quant, 3673 proof, 1051 ntp, 24 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q16{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q17{1}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q19{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 11 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 10 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q46{0}] 18 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q47{0}] 29 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q48{0}] 29 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q53{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q54{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q55{0}] 29 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q57{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q58{0}] 29 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q69{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q72{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.45:16{0}[q74{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.45:16{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q144{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 29 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q152{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 30 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q158{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.45:16{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 11 0
[QuantInstCount] mapAx0:MapType0Select{0}[q168{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q170{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q172{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q174{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q176{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q178{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.52:26{0}[q180{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.52:26{1}[q180{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.52:26{0}[q181{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.52:26{1}[q181{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.52:26{0}[q184{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.52:26{1}[q184{1}] 2 0
[QuantInstCount] GHCMergeSortdfy.52:26{0}[q186{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.52:26{1}[q186{1}] 0 0
[tool] axiom-profiler
[Parse] 198ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
