[LOGFILE] UnionFind-Impl__M1.UnionFind.Union-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 296449603b 3.874s
[tool] dummy
[Parse] 258519us
[tool] smt-scope
[Parse] 1120136us
[Graph] 736823us
[Analysis] 590552us
[Stats] 0 mbqi, 35288 ts, 0 axiom, 97095 quant, 662523 proof, 270442 ntp, 2063 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 DafnyPreludebpl.554:18{0}[q108{0}] 1.4971638304971637x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 20 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 3259 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1221 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] UnionFinddfy.54:21{0}[q13{0}] 0 0
[QuantInstCount] UnionFinddfy.54:21{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 1221 0
[QuantInstCount] UnionFinddfy.43:9{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1443:15{0}[q18{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1446:15{0}[q19{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 933 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q25{1}] 3148 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 2971 0
[QuantInstCount] unknown.0:0{1}[q26{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q27{1}] 0 0
