[LOGFILE] git-issue1-Impl___module.__default.Test-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 194703b 0.047s
[tool] dummy
[Parse] 406us
[tool] smt-scope
[Parse] 1637us
[Graph] 547us
[Analysis] 236us
[Stats] 0 mbqi, 152 ts, 0 axiom, 18 quant, 1619 proof, 384 ntp, 8 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] gitissue1dfy.7:22{0}[q8{0}] 0 0
[QuantInstCount] gitissue1dfy.7:22{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] gitissue1dfy.7:22{0}[q22{0}] 0 0
[QuantInstCount] gitissue1dfy.7:22{0}[q23{0}] 0 0
[QuantInstCount] gitissue1dfy.7:22{0}[q25{0}] 0 0
[QuantInstCount] gitissue1dfy.7:22{0}[q26{0}] 0 0
[QuantInstCount] gitissue1dfy.4:16{0}[q28{0}] 0 0
[QuantInstCount] gitissue1dfy.4:16{0}[q29{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q30{0}] 0 0
[QuantInstCount] gitissue1dfy.4:16{0}[q31{0}] 2 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q38{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q49{0}] 0 0
[QuantInstCount] gitissue1dfy.4:16{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q53{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 2 0
[QuantInstCount] gitissue1dfy.7:22{0}[q90{0}] 0 0
[QuantInstCount] gitissue1dfy.7:22{0}[q92{0}] 2 0
[QuantInstCount] gitissue1dfy.7:22{0}[q94{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q102{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q104{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q106{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q108{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q110{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q112{0}] 0 0
[QuantInstCount] gitissue1dfy.16:35{0}[q114{0}] 0 0
[QuantInstCount] gitissue1dfy.16:35{0}[q115{0}] 0 0
[QuantInstCount] gitissue1dfy.15:35{0}[q117{0}] 0 0
[QuantInstCount] gitissue1dfy.15:35{0}[q118{0}] 0 0
[QuantInstCount] gitissue1dfy.15:35{0}[q120{0}] 2 0
[QuantInstCount] gitissue1dfy.15:35{0}[q122{0}] 0 0
[QuantInstCount] gitissue1dfy.16:35{0}[q126{0}] 0 0
[QuantInstCount] gitissue1dfy.16:35{0}[q128{0}] 0 0
[QuantInstCount] gitissue1dfy.16:35{0}[q132{0}] 0 0
[QuantInstCount] gitissue1dfy.16:35{0}[q136{0}] 2 0
[tool] axiom-profiler
[Parse] 98ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
