[LOGFILE] SoftwareFoundations-Basics-Impl___module.__default.test__andb-n2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 403017b 0.050s
[tool] dummy
[Parse] 675us
[tool] smt-scope
[Parse] 2890us
[Graph] 1078us
[Analysis] 483us
[Stats] 0 mbqi, 232 ts, 0 axiom, 61 quant, 2565 proof, 604 ntp, 6 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.80:22{0}[q8{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.80:22{0}[q9{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.119:23{0}[q11{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.119:23{0}[q12{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.80:22{0}[q14{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.80:22{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 3 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q18{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 4 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.119:23{0}[q31{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.119:23{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q34{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q35{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q37{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q41{1}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q43{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q50{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q53{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.80:22{0}[q55{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.80:22{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q61{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.119:23{0}[q62{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.119:23{0}[q63{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.80:22{0}[q100{0}] 6 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.119:23{0}[q102{0}] 4 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.80:22{0}[q104{0}] 9 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.119:23{0}[q106{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q108{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q110{1}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q112{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.80:22{0}[q114{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.119:23{0}[q118{0}] 4 0
[QuantInstCount] mapAx0:MapType0Select{0}[q120{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q122{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q124{0}] 0 0
