[LOGFILE] Leq-Impl___module.__default.NatCases-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 300955b 0.051s
[tool] dummy
[Parse] 695us
[tool] smt-scope
[Parse] 2802us
[Graph] 1019us
[Analysis] 417us
[Stats] 0 mbqi, 402 ts, 0 axiom, 5 quant, 3041 proof, 562 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q9{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q10{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q13{0}] 0 0
[QuantInstCount] Leqdfy.11:16{0}[q15{0}] 0 0
[QuantInstCount] Leqdfy.11:16{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] Leqdfy.18:10{0}[q24{0}] 0 0
[QuantInstCount] Leqdfy.18:10{0}[q25{0}] 0 0
[QuantInstCount] Leqdfy.16:26{0}[q26{0}] 0 0
[QuantInstCount] Leqdfy.18:10{0}[q27{0}] 0 0
[QuantInstCount] Leqdfy.18:10{0}[q29{0}] 0 0
[QuantInstCount] Leqdfy.16:26{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
