[LOGFILE] UnionFind-Impl__M3.UnionFind.Join-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 389885882b 5.043s
[tool] dummy
[Parse] 330703us
[tool] smt-scope
[Parse] 1408524us
[Graph] 1018736us
[Analysis] 720306us
[Stats] 0 mbqi, 30477 ts, 0 axiom, 128979 quant, 830220 proof, 370169 ntp, 3843 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 DafnyPreludebpl.557:15{0}[q105{0}] 1.8897338403041826x DafnyPreludebpl.554:18{0}[q108{0}] 1.3374384236453203x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 30 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 5959 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 914 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] UnionFinddfy.54:21{0}[q13{0}] 0 0
[QuantInstCount] UnionFinddfy.54:21{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 908 0
[QuantInstCount] UnionFinddfy.43:9{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1443:15{0}[q18{0}] 37 0
[QuantInstCount] DafnyPreludebpl.1446:15{0}[q19{0}] 56 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 2327 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q25{1}] 4708 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q26{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 5128 0
[QuantInstCount] unknown.0:0{1}[q27{1}] 9 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q29{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q30{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q31{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q33{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q35{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q36{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q37{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 4773 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 30 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 5287 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q48{0}] 58 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q50{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q58{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q60{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 1986 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 231 0
[QuantInstCount] UnionFinddfy.10:21{0}[q70{0}] 0 0
[QuantInstCount] UnionFinddfy.10:21{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q73{0}] 8229 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q74{0}] 644 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q83{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q85{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q86{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q87{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q89{0}] 0 0
[QuantInstCount] UnionFinddfy.112:51{0}[q91{0}] 697 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 913 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q103{0}] 10461 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q105{0}] 497 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q108{0}] 10229 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 0 0
[QuantInstCount] UnionFinddfy.70:44{0}[q116{0}] 0 0
[QuantInstCount] UnionFinddfy.70:44{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
