[LOGFILE] git-issue195-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 233601b 0.049s
[tool] dummy
[Parse] 550us
[tool] smt-scope
[Parse] 2226us
[Graph] 733us
[Analysis] 343us
[Stats] 0 mbqi, 208 ts, 0 axiom, 12 quant, 2575 proof, 521 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] gitissue195dfy.4:9{0}[q8{0}] 0 0
[QuantInstCount] gitissue195dfy.4:9{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 1 0
[QuantInstCount] gitissue195dfy.4:9{0}[q17{0}] 0 0
[QuantInstCount] gitissue195dfy.4:9{0}[q18{0}] 0 0
[QuantInstCount] gitissue195dfy.4:9{0}[q19{0}] 0 0
[QuantInstCount] gitissue195dfy.4:9{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q29{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q31{0}] 0 0
