[LOGFILE] ExpandedGuardedness-Impl___module.__default.GhostMain-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 705320b 0.060s
[tool] dummy
[Parse] 1404us
[tool] smt-scope
[Parse] 5625us
[Graph] 1763us
[Analysis] 885us
[Stats] 0 mbqi, 529 ts, 0 axiom, 134 quant, 5456 proof, 1412 ntp, 10 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 6 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 5 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1576:15{0}[q14{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1579:15{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.194:16{0}[q27{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.194:16{0}[q30{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.194:16{0}[q32{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.194:16{0}[q33{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q36{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q37{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q38{0}] 0 0
