[LOGFILE] CoqArt-InsertionSort-Impl___module.__default.example__aux__0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 351836b 0.050s
[tool] dummy
[Parse] 717us
[tool] smt-scope
[Parse] 2829us
[Graph] 920us
[Analysis] 502us
[Stats] 0 mbqi, 100 ts, 0 axiom, 114 quant, 2351 proof, 669 ntp, 23 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 3 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q10{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q11{1}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q13{0}] 3 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q14{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.98:10{0}[q16{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.98:10{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.98:10{0}[q30{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q31{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q32{1}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q37{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.6:31{0}[q41{0}] 6 0
[QuantInstCount] CoqArtInsertionSortdfy.6:31{0}[q42{0}] 6 0
[QuantInstCount] CoqArtInsertionSortdfy.6:31{0}[q43{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 6 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q45{0}] 3 0
[QuantInstCount] CoqArtInsertionSortdfy.6:31{0}[q46{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.6:31{0}[q47{0}] 8 0
[QuantInstCount] CoqArtInsertionSortdfy.6:31{0}[q49{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.6:31{0}[q50{0}] 8 0
[QuantInstCount] CoqArtInsertionSortdfy.98:10{0}[q52{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.98:10{0}[q53{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q61{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.6:31{0}[q70{0}] 3 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q71{0}] 3 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q73{0}] 2 0
[QuantInstCount] CoqArtInsertionSortdfy.98:10{0}[q74{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.98:10{0}[q75{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.98:10{0}[q77{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.98:10{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q130{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 16 0
[QuantInstCount] CoqArtInsertionSortdfy.98:10{0}[q134{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 6 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q140{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.98:10{0}[q142{0}] 6 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.98:10{0}[q148{0}] 4 0
[QuantInstCount] mapAx0:MapType0Select{0}[q150{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q152{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q154{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q156{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q158{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q160{0}] 0 0
[tool] axiom-profiler
[Parse] 146ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
