[LOGFILE] gcd-Impl___module.__default.EuclidGcd-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 653302b 0.059s
[tool] dummy
[Parse] 1209us
[tool] smt-scope
[Parse] 4559us
[Graph] 1571us
[Analysis] 676us
[Stats] 0 mbqi, 679 ts, 0 axiom, 37 quant, 4381 proof, 906 ntp, 22 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 9 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 2 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q9{0}] 0 0
[QuantInstCount] gcddfy.8:10{0}[q10{0}] 0 0
[QuantInstCount] gcddfy.7:26{0}[q11{0}] 0 0
[QuantInstCount] gcddfy.7:26{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.737:15{0}[q15{0}] 0 0
[QuantInstCount] gcddfy.74:23{0}[q16{0}] 0 0
[QuantInstCount] gcddfy.74:23{0}[q17{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q22{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q28{0}] 1 0
[QuantInstCount] gcddfy.18:24{0}[q30{0}] 0 0
[QuantInstCount] gcddfy.18:24{0}[q31{0}] 0 0
